=== scx deep pass 'deepA': 3 arms x 4 reps, mode=phase ===
    arms: bore, pandemonium, pandemonium@--no-adaptive
    dur=8s seg=20s cycles=2  results -> $HOME/fs-latency/scx-deep.jsonl

--- rep 0  order: bore -> pandemonium -> pandemonium@--no-adaptive
      c0 idle     8.0s  179.99J bl=300000
      c0 light    8.0s  249.21J bl=300000 sb_wk_pct99_0=1526
      c0 sat      8.0s  225.90J bl=300000 h2_bogo_rate=10178.37
      c0 storm    6.6s  183.13J bl=300000 t2=3.205
      c0 io       0.3s    5.26J bl=300000
      c0 mem      9.5s  101.12J bl=300000
      c1 idle     8.0s   46.74J bl=300000
      c1 light    8.0s  249.13J bl=300000 sb_wk_pct99_0=669
      c1 sat      8.0s  227.22J bl=300000 h2_bogo_rate=10781.04
      c1 storm    6.4s  177.43J bl=300000 t2=3.112
      c1 io       0.3s    5.46J bl=300000
      c1 mem      9.5s  104.78J bl=300000
    [bore] slot 85.4s
      c0 idle     8.0s   35.90J bl=300000
      c0 light    8.0s  215.25J bl=300000 sb_wk_pct99_0=2060
      c0 sat      8.0s  207.41J bl=300000 h2_bogo_rate=10557.18
      c0 storm    7.2s  179.82J bl=300000 t2=3.492
      c0 io       0.3s    3.51J bl=300000
      c0 mem     10.5s   76.24J bl=300000
      c1 idle     8.0s   36.73J bl=300000
      c1 light    8.0s  190.77J bl=300000 sb_wk_pct99_0=1410
      c1 sat      8.1s  178.82J bl=300000 h2_bogo_rate=9451.5
      c1 storm    7.7s  161.22J bl=300000 t2=3.765
      c1 io       0.4s    3.65J bl=300000
      c1 mem      9.9s   69.51J bl=300000
    [pandemonium] slot 89.1s
      c0 idle     8.0s   36.29J bl=300000
      c0 light    8.0s  157.87J bl=300000 sb_wk_pct99_0=1958
      c0 sat      8.1s  146.74J bl=300000 h2_bogo_rate=8561.2
      c0 storm    8.6s  152.31J bl=300000 t2=4.263
      c0 io       0.3s    3.34J bl=300000
      c0 mem      9.9s   69.82J bl=300000
      c1 idle     8.0s   36.30J bl=300000
      c1 light    8.0s  141.78J bl=300000 sb_wk_pct99_0=2260
      c1 sat      8.1s  134.61J bl=300000 h2_bogo_rate=8125.29
      c1 storm    8.8s  146.65J bl=300000 t2=4.327
      c1 io       0.4s    3.11J bl=300000
      c1 mem     10.0s   68.66J bl=300000
    [pandemonium --no-adaptive] slot 90.7s

--- rep 1  order: pandemonium -> pandemonium@--no-adaptive -> bore
      c0 idle     8.0s   45.59J bl=300000
      c0 light    8.0s  140.26J bl=300000 sb_wk_pct99_0=2508
      c0 sat      8.1s  135.68J bl=300000 h2_bogo_rate=8117.04
      c0 storm    9.0s  149.33J bl=300000 t2=4.382
      c0 io       0.4s    3.43J bl=300000
      c0 mem      9.9s   67.31J bl=300000
      c1 idle     8.0s   34.91J bl=300000
      c1 light    8.0s  141.24J bl=300000 sb_wk_pct99_0=2356
      c1 sat      8.1s  134.87J bl=300000 h2_bogo_rate=8172.25
      c1 storm    9.0s  149.17J bl=300000 t2=4.447
      c1 io       0.4s    3.10J bl=300000
      c1 mem     10.0s   71.59J bl=300000
    [pandemonium] slot 91.3s
      c0 idle     8.0s   35.37J bl=300000
      c0 light    8.0s  142.10J bl=300000 sb_wk_pct99_0=1798
      c0 sat      8.1s  135.70J bl=300000 h2_bogo_rate=8112.34
      c0 storm    8.9s  147.51J bl=300000 t2=4.34
      c0 io       0.4s    3.59J bl=300000
      c0 mem      9.9s   73.22J bl=300000
      c1 idle     8.0s   38.73J bl=300000
      c1 light    8.0s  140.78J bl=300000 sb_wk_pct99_0=2548
      c1 sat      8.1s  134.97J bl=300000 h2_bogo_rate=8116.07
      c1 storm    8.9s  146.12J bl=300000 t2=4.356
      c1 io       0.4s    3.51J bl=300000
      c1 mem     10.0s   70.97J bl=300000
    [pandemonium --no-adaptive] slot 91.0s
      c0 idle     8.0s   32.41J bl=300000
      c0 light    8.0s  140.66J bl=300000 sb_wk_pct99_0=1210
      c0 sat      8.1s  133.17J bl=300000 h2_bogo_rate=8192.85
